ID,score
7277,671.7008555892654
7278,-595.0678090079798
7279,-161.7618021303768
7280,-425.15166671437527
7281,-314.09769616462506
7282,847.8430208697683
7283,564.5880228378625
7284,-169.37764789973323
7285,1003.580853586466
7286,-128.77181808138408
7287,387.38600966090434
7288,-476.3942357519029
7289,-318.9116205372273
7290,-506.8771099041052
7291,212.91706112129788
7292,586.0538881763539
7293,784.6378923710613
7294,-904.2699603947882
7295,-559.8364392290752
7296,-205.43477788592077
7297,-85.5477413275701
7298,311.62825679903807
7299,-292.04040778423695
7300,198.97892089620842
7301,-1044.4112097123602
7302,227.77267459700784
7303,1069.2882264913428
7304,633.0845514702506
7305,-566.7164152393337
7306,-205.1474031778663
7307,425.97114659287115
7308,275.98760596307005
7309,1266.9587217814815
7310,313.02357821043853
7311,345.0665848778842
7312,105.6172687130235
7313,1091.9425779001645
7314,-422.95888136952334
7315,1121.9065685147045
7316,598.7327858572436
7317,922.2335868516891
7318,1189.1127082045996
7319,388.8002167383553
7320,1203.0113720988923
7321,162.90822969004472
7322,-74.40600874828404
7323,111.11119471500449
7324,274.0818859268176
7325,1317.2497366479176
7326,64.6523195561028
7327,596.3334116505356
7328,858.9115347892614
7329,-441.37492794941295
7330,461.15457436276364
7331,-52.25957325952058
7332,-750.6989201894116
7333,-645.353459992994
7334,-979.2450789947077
7335,-925.073924479221
7336,660.5109330853184
7337,391.30022186893336
7338,380.12533961024707
7339,-352.87846501155235
7340,-675.2825602366711
7341,496.89701540280345
7342,615.4521581333373
7343,268.12252551947597
7344,-872.9431657000175
7345,342.4809528311716
7346,-11.298014228429722
7347,214.75864304402057
7348,-502.0136658643472
7349,-367.85908866632144
7350,274.82756493009805
7351,878.5388286270799
7352,200.70196402438347
7353,78.87204314049019
7354,181.26199171050462
7355,147.7900493936982
7356,-653.0585887840917
7357,-1236.0904538305247
7358,-21.289570910100572
7359,520.5534707227986
7360,254.99224945955683
7361,497.79302202512935
7362,-1006.351064902694
7363,-338.2450515255893
7364,1026.0832024493664
7365,-895.4546949273679
7366,-492.965809792087
7367,774.2991537591914
7368,393.3923216754202
7369,-214.585698743936
7370,195.3691564788072
7371,-571.5508445312927
7372,97.50187228308998
7373,-1059.51876861442
7374,-42.067767522651096
7375,105.96434660482008
7376,-953.3908415842667
7377,781.9013399554246
7378,529.0130722542758
7379,530.9734584932515
7380,-808.5991859312632
7381,1230.925745424948
7382,458.08300243653656
7383,-28.9810851021912
7384,228.09118552664364
7385,-544.1523786022234
7386,654.0218102364541
7387,-851.0282168516425
7388,891.8833559512864
7389,-590.7054943795891
7390,578.3036672397703
7391,1170.78862828484
7392,63.81906650675326
7393,1034.9941605270117
7394,-757.7425880657187
7395,-314.08045040206
7396,127.61697976675815
7397,433.0007987497366
7398,44.81735345315555
7399,1467.806986571524
7400,845.0608589055022
7401,574.2418747006735
7402,110.72616652149192
7403,849.7591227263907
7404,403.2576330883515
7405,347.740500007834
7406,670.3702275679897
7407,294.92447777168377
7408,23.5414024921344
7409,-831.1691297352895
7410,451.66478348493837
7411,-75.99300479555696
7412,367.3718982504772
7413,212.67779608038876
7414,-551.1140146153556
7415,849.9635555950266
7416,-220.72836344120986
7417,118.18313865635245
7418,-1199.1771002293704
7419,-35.82933918635387
7420,122.85812641523562
7421,-944.3027395971822
7422,-158.63557890059968
7423,1010.4840495837071
7424,487.07280653145756
7425,113.38967818310557
7426,1199.688129192763
7427,-4.205909219515476
7428,1103.2301493327427
7429,-1103.4329641222762
7430,201.03754909866092
7431,1421.5094567293465
7432,436.96182981585247
7433,989.8792783257063
7434,533.2228454873319
7435,-69.34103401634921
7436,-825.9072582053085
7437,-11.931502137339805
7438,1081.0242378864184
7439,112.7216709766446
7440,-974.6723843942218
7441,46.87915058518861
7442,-183.25575375617677
7443,604.0289073754976
7444,103.15381274116852
7445,-133.76620990749535
7446,675.4012130426797
7447,353.7621497944128
7448,12.098879046965235
7449,192.87899743330235
7450,-928.9430838753851
7451,308.74454104856727
7452,-146.97991892419924
7453,455.64531988855435
7454,940.9805684088926
7455,-142.11304138695476
7456,268.79273128345346
7457,-45.74786048456981
7458,-760.6753503930854
7459,-648.2337697274714
7460,373.150887568987
7461,680.8825640537178
7462,1276.1484694217072
7463,1323.5914345588603
7464,-279.40575826120795
7465,13.2176902159393
7466,907.697890806941
7467,-367.71267705825505
7468,-1102.461781211767
7469,43.643131729435225
7470,-730.8931956789562
7471,899.5635695287106
7472,1180.0821024646223
7473,-994.0677388042013
7474,346.6751955080341
7475,890.8058272529972
7476,122.46805355571395
7477,149.9896288313621
7478,933.1071044144163
7479,299.2389537899337
7480,713.5766093918792
7481,-897.3391257605751
7482,896.3841969542507
7483,-641.0463500416469
7484,731.8396048539524
7485,262.571413001622
7486,545.3367874282628
7487,-62.48420846590277
7488,50.21066476466916
7489,423.33562824607424
7490,864.7978566284504
7491,499.51930024688767
7492,-547.632351222067
7493,248.40470810258824
7494,-52.55188059059235
7495,196.1219741428286
7496,-723.8935734991702
7497,598.001580385467
7498,228.29150457763978
7499,-444.41954193622854
7500,348.27587122852225
7501,205.50790836814838
7502,-951.1955622937763
7503,226.05540858057986
7504,-175.37550928724391
7505,853.9213265406535
7506,-414.8196799307955
7507,-9.400044378265243
7508,368.11214373503356
7509,-384.09300684843566
7510,-649.8707552531291
7511,370.69484090892246
7512,294.1054920719192
7513,-914.2676083930456
7514,-185.17044706904989
7515,174.8466615618886
7516,-67.10897802258776
7517,857.860633006356
7518,-305.3315830245344
7519,-505.2240621440113
7520,-1110.706707026668
7521,-247.5190356146183
7522,-92.38224491357299
7523,477.1941581358643
7524,-1074.8651578606846
7525,557.7155071952295
7526,79.6029463887718
7527,419.24196223832
7528,84.07404860339916
7529,16.553767361284553
7530,825.2533868010161
7531,-383.4621588000426
7532,-506.22487365094236
7533,123.3423853136224
7534,1390.6815185845678
7535,656.2775411677987
7536,768.4375075963918
7537,-480.62441484934476
7538,1066.1507268327775
7539,-2.2831915578978688
7540,-501.75696176006585
7541,901.3527686166864
7542,-32.46998556734895
7543,-90.33121464860909
7544,1155.9609403452928
7545,919.178920856627
7546,-387.11172318995455
7547,166.18619810014627
7548,962.6365822202472
7549,1503.9623949872375
7550,-1389.5774576118965
7551,-8.851744854772008
7552,-154.9967445564351
7553,753.7574754318581
7554,528.157232208655
7555,338.8425548224265
7556,971.4377197365685
7557,-699.6177614397608
7558,-218.81629105501128
7559,-1046.0212262560874
7560,-452.0871202288242
7561,-864.5191914914514
7562,-947.4484025671314
7563,-250.7463908105865
7564,980.270030205187
7565,-17.836537285825997
7566,-384.6432436696478
7567,-274.9309238077126
7568,-881.2727191398045
7569,675.7149182733561
7570,-41.20617336423656
7571,533.0361077789936
7572,-57.84742083048416
7573,137.90690522914798
7574,-729.9245178822677
7575,775.951931094623
7576,303.82862990140706
7577,155.28242404564935
7578,631.6012558639571
7579,-544.0823894018457
7580,-56.823927007885786
7581,-664.0694438324978
7582,-383.17543080191416
7583,94.37146529378215
7584,778.9958866744785
7585,-510.90281008740664
7586,-737.8880447997568
7587,278.01069334382504
7588,538.4739066845497
7589,1136.173598242496
7590,74.48470351418051
7591,824.006962047875
7592,139.85253522322097
7593,58.18126989579468
7594,210.68920108980325
7595,1166.9854527471723
7596,45.067496752897675
7597,252.47457067868373
7598,853.0128491402346
7599,429.261435282904
7600,985.5971103783977
7601,-155.2329693002905
7602,921.4233164845991
7603,1058.8639548901376
7604,-459.0301018543734
7605,796.5109941341244
7606,225.85158975644367
7607,-345.22205392033976
7608,169.90057240201384
7609,-538.2312278598904
7610,-207.28553490079747
7611,1259.403616115814
7612,650.510126181707
7613,316.7438296176758
7614,570.0352873127777
7615,-592.7976710799436
7616,306.58654474966175
7617,121.37629969681119
7618,192.57133774154448
7619,-107.46331222699045
7620,-606.1678732627905
7621,-178.1147880777636
7622,-676.3916781156738
7623,508.59342778672186
7624,-16.303302349334796
7625,-454.0240484154326
7626,-325.65848414063316
7627,-127.43416379093308
7628,801.1941896769342
7629,503.9442995363345
7630,-9.666753079185858
7631,542.129462748252
7632,528.5703271293695
7633,376.2739672746873
7634,-401.73834259453304
7635,-209.83716026593612
7636,172.83442960322765
7637,284.3787705963346
7638,1169.627901179727
7639,414.7524888368425
7640,-373.24171695976463
7641,314.177051844361
7642,307.67937571422937
7643,-158.98300331904983
7644,1056.9984127793568
7645,-594.2590804816447
7646,567.9848556096523
7647,-641.6193701587237
7648,-111.81709764429148
7649,250.82359123086167
7650,531.585592419162
7651,932.3425619631761
7652,231.26967474876056
7653,-96.1718234424092
7654,-502.5104324753867
7655,223.96435810033404
7656,130.93552897233099
7657,-52.1669666083031
7658,-591.7975661464503
7659,32.700883179954815
7660,-95.75131292168105
7661,-639.962102267079
7662,-641.043915389522
7663,992.3675964367742
7664,120.9493032694966
7665,444.70889302495465
7666,396.50332465026867
7667,-588.8916364112537
7668,-197.51370200399543
7669,167.3239387838878
7670,-121.76143677789014
7671,-660.2275983283282
7672,-148.65655223602454
7673,1496.54499195065
7674,-583.3511094815043
7675,365.7885220811523
7676,978.5701948562124
7677,417.5987000596705
7678,-639.5771384376737
7679,30.598832654015084
7680,-322.9445492209416
7681,1236.0803029345986
7682,-103.8166039275828
7683,-81.55135728927014
7684,876.0495117759383
7685,1090.6165480104285
7686,-124.64361818745017
7687,147.13412333255621
7688,-342.6329652134456
7689,634.0670630994781
7690,746.9828731456467
7691,143.66890122571073
7692,325.81448164642603
7693,-1198.8286834735825
7694,-143.8143078388294
7695,-386.22538021956046
7696,-226.90188319950926
7697,620.4523651644274
7698,648.8574552516855
7699,479.40048851317573
7700,230.14614084704363
7701,936.6221997340533
7702,-363.04729051005313
7703,1307.2807442609721
7704,-981.1873389348804
7705,-92.48881435997417
7706,-589.2869468551282
7707,-485.82382596591714
7708,-192.19972108635477
7709,-501.88719541752226
7710,911.1433462707568
7711,753.867926033069
7712,-259.7956475395002
7713,-992.0776469709232
7714,429.1482006748317
7715,182.40314854845138
7716,13.852613095896544
7717,-452.30396529557794
7718,708.3517918156517
7719,1135.664861243513
7720,-90.40358082857405
7721,212.44817341581853
7722,533.6115313245588
7723,721.0855087406612
7724,-1494.9793346670635
7725,-55.831786614925434
7726,-535.9456283036782
7727,-389.8700851452081
7728,709.1776463875843
7729,275.0222109871781
7730,-268.3616946986435
7731,848.2570307542695
7732,756.2301059508983
7733,29.645284948235112
7734,-841.4345009495468
7735,92.90274164706038
7736,920.4022775944567
7737,295.4898709278632
7738,-112.73157311827424
7739,-286.37914223764705
7740,-150.3437018503427
7741,214.10641427823805
7742,-567.9686111854813
7743,-418.938228885483
7744,1049.9356986635914
7745,-120.72966144943327
7746,-422.6303642420059
7747,-340.24193015291695
7748,10.047176333472848
7749,594.9210496752456
7750,1085.4151119593755
7751,196.6034758460455
7752,295.6520176774705
7753,-560.234960882777
7754,-219.01687456320394
7755,-480.5254213094802
7756,829.2743363730752
7757,915.2532601664732
7758,292.04439506667865
7759,1060.8563970975165
7760,1523.061992543382
7761,-442.668814695984
7762,317.50829823001084
7763,-1083.8220013024627
7764,-968.3485816663637
7765,-21.209574368283555
7766,-178.73880851273833
7767,729.239779823183
7768,800.0889859821261
7769,34.526824916738775
7770,-903.3195816023011
7771,-1.7654311979277857
7772,412.61031871986074
7773,-99.91625392647266
7774,310.5930840319103
7775,-226.43540721423471
7776,-551.5811302082478
7777,255.9908523926593
7778,521.4648709729587
7779,68.7656234642143
7780,-0.19683363845141244
7781,4.97181466657886
7782,314.3768004215445
7783,940.4836563784958
7784,-485.0356677171963
7785,-268.0257617690243
7786,256.60626552693157
7787,779.3060282225658
7788,559.6034355933149
7789,341.0552618574757
7790,726.3365488461039
7791,-107.86799416613114
7792,-743.5618573360499
7793,67.21879453428402
7794,-42.15574484854632
7795,-527.1924232404175
7796,-566.4104141098344
7797,1543.0190738135962
7798,-991.1859139568636
7799,399.9513377729483
7800,261.6568632145229
7801,-515.2785098898052
7802,315.62180905525526
7803,285.51634978934277
7804,291.1358792173349
7805,684.659496067674
7806,1504.4328839625646
7807,-190.56145270271162
7808,20.057913198861613
7809,1399.9467930617873
7810,-439.33814326811586
7811,903.3992209997008
7812,823.7092110115383
7813,268.4077303810251
7814,713.4614778001833
7815,691.2071362556507
7816,783.2670002802555
7817,977.8234327209956
7818,-623.3330744461108
7819,1246.5344839496006
7820,38.327381036505486
7821,-402.0503963547433
7822,232.88562392002927
7823,-122.66973465192109
7824,482.88176387610787
7825,1.7628637572775983
7826,556.9140975200078
7827,594.0539142353219
7828,-50.561628464418156
7829,677.097351089639
7830,888.7282187132045
7831,409.04758942040525
7832,-493.5175252936565
7833,-38.30711984215607
7834,572.4289934036224
7835,-941.4183967468881
7836,739.1783137849226
7837,302.5721989680421
7838,742.8738960434017
7839,-336.92782759107854
7840,-233.49704856716994
7841,-328.40515176617527
7842,673.8614346809774
7843,-421.3331525579417
7844,-207.29006494092198
7845,406.6430008404241
7846,545.579998348083
7847,643.7217758378007
7848,1153.9974145306908
7849,-126.28218139618232
7850,406.3854898058126
7851,102.69434258653811
7852,-133.63385321640652
7853,-825.9767442211745
7854,-662.1754634866837
7855,245.9548700211045
7856,-614.5618806696411
7857,67.8552401564383
7858,639.3427547199004
7859,238.575511218063
7860,-632.8980212471805
7861,-395.82224718171346
7862,3.2274802829313813
7863,429.74683702268453
7864,147.52497968645957
7865,528.7421872238062
7866,-141.58246597461704
7867,-318.42854368865375
7868,1057.202589841874
7869,2.250908062494247
7870,-1107.7858227258146
7871,-306.95689961165533
7872,-661.05767168367
7873,-561.1212721867946
7874,812.7633733734726
7875,901.9890857862382
7876,-590.0145558320993
7877,925.8034803341739
7878,-848.7537491567731
7879,569.7829222060906
7880,133.94655716130836
7881,120.39940530205864
7882,-217.8962670104287
7883,-429.73080960916747
7884,1033.35806155415
7885,-331.7173411528791
7886,412.60588826105703
7887,-392.40374024598
7888,975.4166804502955
7889,-702.4486581266034
7890,441.4357075360142
7891,550.1249213420418
7892,138.15783455507034
7893,360.20781507496395
7894,-181.9994058475272
7895,630.2334182817632
7896,209.45341285420153
7897,-878.0666007798717
7898,547.3327190774953
7899,-723.6631587189046
7900,575.6810862210668
7901,997.9833259473352
7902,978.5012296971535
7903,331.5649017094172
7904,531.1009142861516
7905,906.4108369816875
7906,436.24942856492896
7907,951.0217879065307
7908,-556.6129624500755
7909,140.8499042151103
7910,515.0778238545731
7911,340.6278818942546
7912,426.0572264280741
7913,876.7844480173491
7914,-448.4718426763714
7915,-1036.5026994929167
7916,-103.01774617412663
7917,318.43468405794255
7918,-619.0376850140357
7919,-952.8056457939676
7920,-1008.0043951845804
7921,708.1799557306774
7922,-251.94043227274312
7923,1188.9075442797032
7924,-585.2956903458326
7925,2.9791511027479736
7926,338.00291079665163
7927,-143.8957361622957
7928,724.3613587023797
7929,1243.714997994798
7930,453.83525091789227
7931,605.6314057511948
7932,-186.88033225701167
7933,-127.58997529927305
7934,-548.4210356852794
7935,689.896203778421
7936,-274.24273869680434
7937,500.1630367174045
7938,-408.41270658956984
7939,1099.0134253243723
7940,-785.875353221441
7941,1379.1081371508158
7942,-239.07343018835917
7943,179.1087970529058
7944,-744.5312842564581
7945,138.75066287005262
7946,539.1846528934872
7947,30.596749944529975
7948,192.62029099366282
7949,461.7645421703368
7950,-262.61563604886226
7951,373.9909797710427
7952,-256.609228743475
7953,671.0427621436872
7954,-274.3019301472389
7955,1059.2316389349046
7956,112.73234974299952
7957,-778.5116807606436
7958,-30.910071249391294
7959,17.349214530198104
7960,-935.8103352807983
7961,22.267645235759502
7962,541.7990680991655
7963,290.49390572846283
7964,266.9123595371608
7965,352.41109259636215
7966,-458.8999893335898
7967,-398.35755315833836
7968,400.5721490633857
7969,-212.75408373423335
7970,-297.86730990000655
7971,-905.0421641581842
7972,-385.42077265646697
7973,328.0291568631286
7974,-0.3628886577821646
7975,-77.14387089502279
7976,1395.7554512522954
7977,-63.086199848055955
7978,237.16597596594056
7979,200.1642179315773
7980,132.79219690017237
7981,219.3654517795042
7982,896.9072755431467
7983,745.9844127868322
7984,381.89445605794646
7985,-84.51112116769879
7986,-277.21015116475945
7987,734.4020723788346
7988,-615.6934631545828
7989,-101.83410271429999
7990,533.1833835043313
7991,-758.8723558415641
7992,253.77488136033134
7993,-208.39700012436043
7994,1484.5962610607594
7995,-56.16758697616922
7996,350.352802435363
7997,-597.0208090367299
7998,-43.49322006346111
7999,595.4430643569344
8000,213.99300215833728
8001,711.5060071605337
8002,-159.16542012459615
8003,-654.2704764176026
8004,-653.7169211528173
8005,1216.8451100772459
8006,-312.44464349090043
8007,361.3161004505232
8008,-460.2494690444055
8009,-339.822210294801
8010,-137.21402607381947
8011,-1187.373510142827
8012,263.7468543813089
8013,601.7500797862823
8014,-452.1798077717146
8015,598.6963942461764
8016,-601.6050349331266
8017,190.2632505023679
8018,-121.22355490545146
8019,-778.7268852402007
8020,-339.56867714489675
8021,668.4363589210276
8022,47.65824331262819
8023,294.37217024628427
8024,-364.7803495811742
8025,-1073.8344373709872
8026,-68.10781943777855
8027,-1353.9305736585818
8028,163.41996640902636
8029,-232.0183788699349
8030,-452.6863133851163
8031,425.6206198108166
8032,-276.02304035309453
8033,110.01037254971028
8034,197.47630966602168
8035,302.11878404407406
8036,86.89566969158598
8037,357.50262725328844
8038,-351.80102056668187
8039,-254.90902118249483
8040,-962.2412685683424
8041,-380.09658430790694
8042,-269.22023699845386
8043,-375.59098635280145
8044,691.6488988180282
8045,489.6132090521143
8046,-99.60133171408707
8047,-707.4015176300852
8048,132.46777860429864
8049,428.16354162467815
8050,262.5445518213912
8051,-437.54667290294117
8052,304.3694227432785
8053,683.9362640781748
8054,197.5891813095804
8055,182.56526812105795
8056,-538.4171784048488
8057,-54.48185824026849
8058,231.3283737572537
8059,463.3440942587847
8060,797.8527605137492
8061,-86.82745712200341
8062,208.92959652070886
8063,220.56370980649984
8064,-1015.5386536327284
8065,-767.5233389630201
8066,-245.4070102320702
8067,985.2788800747808
8068,849.409655963465
8069,-545.6071925494693
8070,422.17751251217265
8071,678.6296324239455
8072,592.090975714754
8073,-279.18387876078344
8074,-221.40450001347335
8075,107.51927815732266
8076,-155.11649538621896
8077,-78.42402939505781
8078,282.6144186909064
8079,233.06013193668537
8080,490.959248568275
8081,717.4786456448081
8082,-197.12381176118447
8083,-944.4659758395319
8084,127.72221472893865
8085,500.3191935773713
8086,-609.4739075784953
8087,-774.2620283118491
8088,288.2993702383074
8089,362.53042003886515
8090,-210.4701454777816
8091,423.24206313398963
8092,773.0143800879048
8093,916.0078707634538
8094,-522.6469298980275
8095,343.34991352808964
8096,1060.473777114672
8097,583.1586396200211
8098,281.02134585960727
8099,-947.3047450819769
8100,-627.7261830501294
8101,440.4081241400479
8102,1116.9300352291243
8103,-12.949191045196244
8104,1601.1575531481267
8105,-991.7381562918034
8106,94.43955669188138
8107,-268.3138889937116
8108,294.3457881179307
8109,-414.182109383054
8110,570.3569618479731
8111,1043.0296267971607
8112,1237.8280161173316
8113,-917.6413319776922
8114,-197.41379272972267
8115,-10.036398943661965
8116,191.6446006357756
8117,186.8487360610422
8118,-981.8805349066255
8119,213.05909809916886
8120,-66.90842545572634
8121,405.49730655405136
8122,1032.674294455888
8123,-775.8192832481523
8124,-399.58056737499203
8125,-323.0411837025639
8126,132.3720616573607
8127,-154.65336613021407
8128,934.8191547633863
8129,304.2235075124559
8130,1332.7873582208197
8131,543.1330796124007
8132,627.6200189779939
8133,14.160082709504906
8134,-263.29755584830696
8135,537.4008154608057
8136,815.5065558699582
8137,-1088.4417364606009
8138,-909.9316139255918
8139,-389.70030039487307
8140,-956.1151444935891
8141,233.73397707009912
8142,1301.257516034924
8143,-441.4216689918532
8144,866.3713727707902
8145,832.2791480502161
8146,303.7652744970847
8147,133.27784103020167
8148,-37.486405264607015
8149,616.968844554765
8150,-1390.5854486427404
8151,257.90586120374553
8152,-64.43721253621878
8153,281.74226894156976
8154,386.4241203543165
8155,-149.37442473265486
8156,180.32983144145072
8157,548.6379304989463
8158,-110.90080571745247
8159,-236.45262669120967
8160,-246.11821454266146
8161,1306.6050171245877
8162,-93.59127275763616
8163,992.3845225858169
8164,-423.49534016487047
8165,237.05038206731035
8166,922.5283321554859
8167,217.54820105856373
8168,-141.34238319363806
8169,105.36064255376041
8170,-451.6899498203215
8171,382.18426704942823
8172,275.47007114346115
8173,-5.320020877518649
8174,64.20319847321024
8175,783.429032288846
8176,-488.7976931799383
8177,-173.0086056555466
8178,-807.4763420526358
8179,-790.3503234769967
8180,-1198.2712413832724
8181,-604.9007746958677
8182,761.6579190177266
8183,-735.6338305290269
8184,-923.9308548793686
8185,-429.1805454002118
8186,-358.41109590581493
8187,225.56623291165522
8188,-1.058573279949535
8189,-562.3777918922304
8190,10.121258810901168
8191,-417.1094155336319
8192,-439.93087193342774
8193,82.83814304084328
8194,770.0213779712155
8195,-708.7984827862181
8196,448.85422665067136
8197,-654.3967148854247
8198,99.01552618984057
8199,97.25933006348517
8200,37.11746667811184
8201,164.11022984760814
8202,-554.3126265242701
8203,64.20371438620134
8204,-996.9704706997697
8205,1017.4177753265296
8206,-1434.1209821520765
8207,-141.15965844231533
8208,340.4948400379359
8209,-164.7044441564591
8210,655.8983806801876
8211,327.7440821719861
8212,113.82056270740597
8213,-19.36429845411256
8214,978.5438237350518
8215,-154.88298130651629
8216,210.9213782173196
8217,-728.0182235837647
8218,-645.2650798208481
8219,-606.9450426062762
8220,460.39794072725846
